topic_0
retrofit2: 0.2668364644050598; 
render: 0.2726799249649048; 
 macos-sierra: 0.11319491267204285; 
 rubymine: 0.08320309221744537; 
 orbeon: 0.08067277073860168; 
 appkit: 0.0678722932934761; 
 react-native-navigation: 0.059611521661281586; 
 react-admin: 0.0471087284386158; 
 xforms: 0.04286671057343483; 
 safari-extension: 0.042048078030347824; 
 macos-carbon: 0.039889857172966; 
 django-generic-views: 0.03222445398569107; 
 iokit: 0.027908015996217728; 
 function-calls: 0.026121901348233223; 
 graphene-python: 0.024038104340434074; 
 command-line-tool: 0.01704249531030655; 
 macruby: 0.015702910721302032; 
 cordova-ios: 0.007814244367182255; 
 topic_891
json: 1.0; 
 topic_892
numbers: 0.3186262845993042; 
 bar-chart: 0.15713077783584595; 
 latitude-longitude: 0.08181356638669968; 
 number-formatting: 0.06936220824718475; 
 user-agent: 0.06699374318122864; 
 getter: 0.04828286170959473; 
 bigdecimal: 0.04750465229153633; 
 text-extraction: 0.02578243985772133; 
 libreoffice-calc: 0.01816951483488083; 
 binning: 0.014075452461838722; 
 statements: 0.013161901384592056; 
 rate: 0.012823549099266529; 
 webpack-style-loader: 0.012451361864805222; 
 livecycle: 0.011300964280962944; 
 html-webpack-plugin: 0.010861106216907501; 
 functional-interface: 0.010861106216907501; 
 spatial-query: 0.00998139102011919; 
 candlestick-chart: 0.008797157555818558; 
 arbitrary-precision: 0.008661816827952862; 
 readr: 0.008323464542627335; 
 topic_893
gem: 0.3354053795337677; 
 sse: 0.09839549660682678; 
 simd: 0.08909786492586136; 
 unobtrusive-validation: 0.06051429361104965; 
 intrinsics: 0.04579747095704079; 
 avx: 0.041015833616256714; 
 gemfile: 0.03182446211576462; 
 custom-view: 0.03017745167016983; 
 fortran77: 0.02736159786581993; 
 unobtrusive-javascript: 0.026405271142721176; 
 avx2: 0.017798321321606636; 
 nsmenu: 0.016470087692141533; 
 nsmenuitem: 0.015141854993999004; 
 nserror: 0.015088725835084915; 
 doorkeeper: 0.013547975569963455; 
 nitrousio: 0.012538518756628036; 
 workitem: 0.011954096145927906; 
 sse2: 0.011582191102206707; 
 best-in-place: 0.010732121765613556; 
 twitter-bootstrap-rails: 0.010041440837085247; 
 topic_894
session-timeout: 0.17951789498329163; 
 authorize.net: 0.1614014059305191; 
 laravel-eloquent: 0.13160653412342072; 
 relationships: 0.12606677412986755; 
 redux-observable: 0.07695762813091278; 
 preg-split: 0.07381344586610794; 
 adminlte: 0.04072466120123863; 
 laravel-migrations: 0.03787992149591446; 
 laravelcollective: 0.03278933838009834; 
 laravel-4.2: 0.029345709830522537; 
 laravel-seeding: 0.02739931084215641; 
 geometry-shader: 0.026051804423332214; 
 laravel-cashier: 0.02590208128094673; 
 ts-node: 0.01631980761885643; 
 entrust: 0.014223686419427395; 
 topic_895
math: 0.5226258039474487; 
 split: 0.26799261569976807; 
 2d: 0.09255374222993851; 
 binary-search: 0.03089856542646885; 
 fibonacci: 0.02649800479412079; 
 puzzle: 0.013375183567404747; 
 tweets: 0.008312171325087547; 
 dayofweek: 0.008138672448694706; 
 multiplying: 0.006324821151793003; 
 vlcj: 0.00515764718875289; 
 pascals-triangle: 0.0029337075538933277; 
 flink-cep: 0.002728663617745042; 
 parity: 0.0024605290964245796; 
 bcd: 0.0024289838038384914; 
 redisson: 0.0020346681121736765; 
 chemistry: 0.0019084872910752892; 
 hdpi: 0.0019084872910752892; 
 testcontainers: 0.0017192157683894038; 
 topic_896
youtube: 0.4240801930427551; 
 youtube-api: 0.29436519742012024; 
 multilingual: 0.08825076371431351; 
 checkout: 0.05616239085793495; 
 effects: 0.028684593737125397; 
 android-youtube-api: 0.026301946491003036; 
 youtube-javascript-api: 0.025744963437318802; 
 youtube-iframe-api: 0.018101926892995834; 
 user-registration: 0.012903425842523575; 
 elastica: 0.0073954882100224495; 
 flat: 0.0057554845698177814; 
 youtube-channels: 0.0054769935086369514; 
 multiple-value: 0.0038060464430600405; 
 force-download: 0.002970572793856263; 
 topic_897
inheritance: 0.5694740414619446; 
 constructor: 0.27794575691223145; 
 subclass: 0.05740346014499664; 
 composition: 0.02229052037000656; 
 superclass: 0.020390290766954422; 
 email-integration: 0.017465589568018913; 
 twos-complement: 0.008327962830662727; 
 foreman: 0.007072159089148045; 
 detox: 0.004676217213273048; 
 qpid: 0.004593598656356335; 
 maximo-anywhere: 0.00320560485124588; 
 shadowing: 0.0026272740215063095; 
 generate: 0.002445512916892767; 
 initialization-list: 0.002081990707665682; 
 topic_898
rvm: 0.1689853072166443; 
 bundler: 0.15172593295574188; 
 antlr: 0.15137813985347748; 
 antlr4: 0.11838100850582123; 
 grammar: 0.11581601947546005; 
 abstract-syntax-tree: 0.09338318556547165; 
 thin: 0.029084427282214165; 
 prawn: 0.02843230962753296; 
 language-features: 0.025562994182109833; 
 nomethoderror: 0.0218676645308733; 
 exponent: 0.01986783742904663; 
 mongrel: 0.011172941885888577; 
 antlrworks: 0.009694809094071388; 
 thor: 0.008999217301607132; 
 metasploit: 0.008086252957582474; 
 react-chartjs: 0.007129814941436052; 
 parse-tree: 0.006260325200855732; 
 rvm-capistrano: 0.0056082080118358135; 
 vue-chartjs: 0.0054343100637197495; 
 yamldotnet: 0.004825667478144169; 
 topic_899
xamarin.ios: 0.6329365968704224; 
 hadoop2: 0.09197425097227097; 
 axis-labels: 0.04834900051355362; 
 ggmap: 0.037326913326978683; 
 spline: 0.03482609987258911; 
 google-home: 0.025332283228635788; 
 monotouch.dialog: 0.020747464150190353; 
 mapply: 0.01607002317905426; 
 3d-reconstruction: 0.013245033100247383; 
 timeserieschart: 0.012226184830069542; 
 network-analysis: 0.008660214021801949; 
 pose-estimation: 0.0073171863332390785; 
 parallel-foreach: 0.007224563509225845; 
 tidytext: 0.007178252097219229; 
 nspasteboard: 0.006066781003028154; 
 bspline: 0.006020469591021538; 
 swrl: 0.005603667814284563; 
 cubic-spline: 0.004862687084823847; 
 state-space: 0.00481637567281723; 
 rhadoop: 0.004631130490452051; 
 topic_900
parameters: 0.580441415309906; 
 factory: 0.08706282079219818; 
 haproxy: 0.0641426146030426; 
 tls1.2: 0.0625806450843811; 
 powershell-4.0: 0.047198642045259476; 
 feature-detection: 0.02713073045015335; 
 windows-server-2016: 0.02220713160932064; 
 temporary: 0.014601018279790878; 
 scalar: 0.013752122409641743; 
 pod: 0.011443124152719975; 
 param: 0.01022071298211813; 
 scripting-language: 0.008998301811516285; 
 adsi: 0.007164685986936092; 
 abstract-factory: 0.007028862368315458; 
 vst: 0.006010186858475208; 
 windows-container: 0.005195246078073978; 
 seh: 0.004889643285423517; 
 binaries: 0.004617996513843536; 
 face-api: 0.004448217339813709; 
 event-driven-design: 0.004244482144713402; 
 topic_901
smarty: 0.3329913318157196; 
 zend-form: 0.15777426958084106; 
 relative: 0.08145225048065186; 
 breadcrumbs: 0.07726913690567017; 
 spring-saml: 0.0514601431787014; 
 spring-java-config: 0.050276242196559906; 
 railo: 0.03433306887745857; 
 view-helpers: 0.030307814478874207; 
 phing: 0.02912391535937786; 
 background-position: 0.0275453832000494; 
 smarty3: 0.026124704629182816; 
 zend-view: 0.022178374230861664; 
 lucee: 0.020205209031701088; 
 http-request-parameters: 0.015232833102345467; 
 zend-navigation: 0.015153907239437103; 
 zend-framework-mvc: 0.010655091144144535; 
 zend-decorators: 0.009234411641955376; 
 url-parsing: 0.00868192594498396; 
 topic_902
swing: 0.6579199433326721; 
 jframe: 0.07991020381450653; 
 jtable: 0.07184316962957382; 
 jpanel: 0.06188904866576195; 
 jbutton: 0.03942296653985977; 
 actionlistener: 0.028860686346888542; 
 layout-manager: 0.02332465723156929; 
 jtree: 0.010508617386221886; 
 gridbaglayout: 0.009775249287486076; 
 jcomponent: 0.00620679184794426; 
 tablecelleditor: 0.002888751681894064; 
 jigsaw: 0.002316367579624057; 
 jtableheader: 0.0016813786933198571; 
 windowlistener: 0.001404130132868886; 
 mouse-listeners: 0.0012073729885742068; 
 jpasswordfield: 0.0008406893466599286; 
 topic_903
console-application: 0.26951083540916443; 
 windows-mobile: 0.1588721126317978; 
 compact-framework: 0.15075990557670593; 
 windows-ce: 0.13062600791454315; 
 .net-2.0: 0.12451741844415665; 
 class-design: 0.05009040609002113; 
 dll-injection: 0.017348384484648705; 
 xsd.exe: 0.015295899473130703; 
 xml-comments: 0.01231491006910801; 
 gdk: 0.012266040779650211; 
 regsvr32: 0.010848849080502987; 
 assemblyinfo: 0.008209940046072006; 
 stackframe: 0.006939353886991739; 
 castle-monorail: 0.0063040610402822495; 
 unauthorizedaccessexcepti: 0.006255192216485739; 
 opennetcf: 0.006059717386960983; 
 compiler-directives: 0.004740262869745493; 
 nms: 0.0045447880402207375; 
 language-specifications: 0.004495919682085514; 
 topic_904
fragment: 0.241548553109169; 
 nfc: 0.11967601627111435; 
 text-to-speech: 0.09537701308727264; 
 accelerometer: 0.0808250680565834; 
 android-mapview: 0.07818237692117691; 
 logcat: 0.06853828579187393; 
 phone-call: 0.03881662338972092; 
 phone-number: 0.036894671618938446; 
 renderscript: 0.02371555007994175; 
 live-wallpaper: 0.02361258864402771; 
 apdu: 0.020523732528090477; 
 mifare: 0.02021484635770321; 
 ndef: 0.014071455225348473; 
 speech-synthesis: 0.012561348266899586; 
 typeface: 0.012424065731465816; 
 chrome-custom-tabs: 0.009644094854593277; 
 drawtext: 0.009609774686396122; 
 contactless-smartcard: 0.00923224724829197; 
 one-time-password: 0.008751759305596352; 
 bus: 0.008683118037879467; 
 topic_905
struts2: 0.6112319231033325; 
 keypress: 0.12090899050235748; 
 birt: 0.10840491205453873; 
 ognl: 0.031477656215429306; 
 tr: 0.027780797332525253; 
 getelementsbyclassname: 0.025062520056962967; 
 struts2-jquery: 0.020332716405391693; 
 adaboost: 0.010546917095780373; 
 jnienv: 0.00777427339926362; 
 custom-tags: 0.007339349947869778; 
 struts2-interceptors: 0.006469500716775656; 
 hardware-programming: 0.006360769737511873; 
 end-of-line: 0.005436555482447147; 
 struts2-json-plugin: 0.005436555482447147; 
 graalvm: 0.005436555482447147; 
 topic_906
relationship: 0.2294151335954666; 
 payment-gateway: 0.18532110750675201; 
 mediawiki: 0.17127293348312378; 
 guzzle: 0.09604357928037643; 
 wiki: 0.07264908403158188; 
 pgadmin: 0.059919726103544235; 
 mediawiki-api: 0.028555046766996384; 
 pgadmin-4: 0.023279815912246704; 
 postgresql-performance: 0.02110091783106327; 
 guzzle6: 0.01599770598113537; 
 rownum: 0.013990825973451138; 
 zend-server: 0.01244266051799059; 
 guzzlehttp: 0.010263761505484581; 
 generate-series: 0.009346330538392067; 
 dbms-scheduler: 0.008658257313072681; 
 pcntl: 0.008428898639976978; 
 pgbouncer: 0.008371559903025627; 
 laravel-authentication: 0.007224770728498697; 
 paypal-nvp: 0.0062500000931322575; 
 angular2-router: 0.0062500000931322575; 
 topic_907
datetime-format: 0.23430582880973816; 
 subdirectory: 0.22817572951316833; 
 timing: 0.1315699815750122; 
 computer-architecture: 0.07901010662317276; 
 asp.net-mvc-viewmodel: 0.0505165159702301; 
 pagedlist: 0.03939153254032135; 
 backtrace: 0.03587240353226662; 
 dct: 0.025996141135692596; 
 azure-redis-cache: 0.022704051807522774; 
 godot: 0.021455328911542892; 
 azure-analysis-services: 0.01963900588452816; 
 wakeup: 0.01918492466211319; 
 xmla: 0.014644114300608635; 
 ldif: 0.01430355291813612; 
 page-fault: 0.014190033078193665; 
 eucalyptus: 0.013508911244571209; 
 renderaction: 0.013281870633363724; 
 kendo-tabstrip: 0.011692587286233902; 
 oracle-text: 0.010557384230196476; 
 topic_908
azure-storage-blobs: 0.21028853952884674; 
 azure-service-fabric: 0.16420698165893555; 
 wear-os: 0.14902716875076294; 
 android-tabhost: 0.12957051396369934; 
 jquery-chosen: 0.07373049855232239; 
 fragmentpageradapter: 0.034756943583488464; 
 droppable: 0.033612433820962906; 
 pager: 0.025962291285395622; 
 android-pageradapter: 0.024757545441389084; 
 article: 0.022890187799930573; 
 fragment-tab-host: 0.01728811487555504; 
 eddystone: 0.016806216910481453; 
 android-wear-data-api: 0.015661707147955894; 
 github-for-mac: 0.012107704766094685; 
 azure-monitoring: 0.010059635154902935; 
 android-wear-2.0: 0.009878923185169697; 
 vitamio: 0.009577736258506775; 
 jquery-pagination: 0.009156075306236744; 
 azure-files: 0.008613938465714455; 
 page-tables: 0.007589904125779867; 
 topic_909
combinations: 0.17528770864009857; 
 permutation: 0.15452349185943604; 
 mstest: 0.1141827404499054; 
 bulkinsert: 0.08084531128406525; 
 guid: 0.07404676824808121; 
 percentage: 0.07392390817403793; 
 overlap: 0.058811482042074203; 
 jit: 0.05655895546078682; 
 decompiling: 0.03694147616624832; 
 sqlbulkcopy: 0.034484170377254486; 
 dbf: 0.026784617453813553; 
 vs-unit-testing-framework: 0.012859893031418324; 
 rowcount: 0.012777982279658318; 
 gethashcode: 0.012368432246148586; 
 font-awesome-5: 0.011385509744286537; 
 kernel32: 0.010156857781112194; 
 .net-micro-framework: 0.009255846031010151; 
 automatic-properties: 0.00823196955025196; 
 ml.net: 0.007003317587077618; 
 ngen: 0.0058975303545594215; 
 topic_910
autolayout: 0.3348017632961273; 
 comparison: 0.22304660081863403; 
 interface-builder: 0.2005564570426941; 
 contains: 0.07449239492416382; 
 nslayoutconstraint: 0.06349574029445648; 
 quotes: 0.058891721069812775; 
 jcrop: 0.017654268071055412; 
 ner: 0.006458878517150879; 
 nsautolayout: 0.00539895985275507; 
 camera-roll: 0.004040939267724752; 
 suffix: 0.0039084493182599545; 
 preconditions: 0.0038090820889919996; 
 visual-format-language: 0.0034447351936250925; 
 topic_911
asp.net-mvc-4: 0.8142485022544861; 
 partial-views: 0.04916151240468025; 
 social-networking: 0.04048480466008186; 
 custom-data-attribute: 0.016730867326259613; 
 appfabric: 0.01322905719280243; 
 node-mysql: 0.011089062318205833; 
 nvm: 0.010096883401274681; 
 dart-pub: 0.008618341758847237; 
 asp.net-core-signalr: 0.0074899811297655106; 
 unauthorized: 0.0066534373909235; 
 thickbox: 0.005466713570058346; 
 web-farm: 0.004007626324892044; 
 fb.ui: 0.0029765379149466753; 
 role-base-authorization: 0.0020427219569683075; 
 nodejitsu: 0.0019843585323542356; 
 scada: 0.0019843585323542356; 
 worker-process: 0.0019259951077401638; 
 amazon-quicksight: 0.0018092681420966983; 
 topic_912
openid: 0.16100050508975983; 
 primes: 0.12858600914478302; 
 member: 0.07376212626695633; 
 boost-python: 0.06028585880994797; 
 complex-numbers: 0.05012761428952217; 
 robotics: 0.040479835122823715; 
 modulus: 0.03920367360115051; 
 user-roles: 0.03608984127640724; 
 minimize: 0.033996935933828354; 
 messenger: 0.033384378999471664; 
 robot: 0.029198570176959038; 
 adjacency-list: 0.025931598618626595; 
 cstring: 0.02511485479772091; 
 opendaylight: 0.024093925952911377; 
 insertion: 0.02251148596405983; 
 ternary: 0.021082185208797455; 
 google-openid: 0.020673813298344612; 
 boost-serialization: 0.01990811713039875; 
 msdtc: 0.019091373309493065; 
 sieve-of-eratosthenes: 0.018938234075903893; 
 topic_913
load: 0.3930239677429199; 
 ioc-container: 0.12405216693878174; 
 wso2-am: 0.12314224988222122; 
 color-picker: 0.043554745614528656; 
 bootstrap-datetimepicker: 0.04027904197573662; 
 pushstate: 0.03530482202768326; 
 modelsim: 0.034698210656642914; 
 history.js: 0.02663026936352253; 
 onkeyup: 0.024749772623181343; 
 mutation-observers: 0.02220200188457966; 
 facade: 0.019229602068662643; 
 eonasdan-datetimepicker: 0.017045799642801285; 
 fancytree: 0.015771914273500443; 
 appendto: 0.015286624431610107; 
 sproutcore: 0.014619351364672184; 
 prop: 0.013102821074426174; 
 api-manager: 0.010433727875351906; 
 jquery-on: 0.009463148191571236; 
 jquery-inputmask: 0.009402487426996231; 
 collider: 0.008007279597222805; 
 topic_914
git: 0.9594191908836365; 
 git-pull: 0.007501203566789627; 
 git-checkout: 0.007230889983475208; 
 pull: 0.006200319156050682; 
 git-stash: 0.0044855172745883465; 
 git-filter-branch: 0.0031423962209373713; 
 getopts: 0.0027622675988823175; 
 git-rewrite-history: 0.0019513266161084175; 
 hgignore: 0.0015711981104686856; 
 mercurial-hook: 0.0011657276190817356; 
 textpad: 0.0010136761702597141; 
 mercurial-subrepos: 0.0009967816295102239; 
 core.autocrlf: 0.0009123085765168071; 
 blame: 0.0008447301224805415; 
 bfg-repo-cleaner: 0.000802493654191494; 
 topic_915
hash: 0.6562781929969788; 
 youtube-data-api: 0.09397963434457779; 
 dos: 0.08005671948194504; 
 wso2is: 0.0665527880191803; 
 batch-rename: 0.021271109580993652; 
 wmic: 0.018370503559708595; 
 gs-conditional-formatting: 0.013278328813612461; 
 folding: 0.012343689799308777; 
 youtube-livestreaming-api: 0.007767178118228912; 
 mit-scheme: 0.006059043575078249; 
 dafny: 0.005801211576908827; 
 youtube-analytics-api: 0.005317777395248413; 
 tasklist: 0.004447595681995153; 
 sim900: 0.004447595681995153; 
 asp.net-web-api-odata: 0.004028619267046452; 
 topic_916
webforms: 0.5513714551925659; 
 postback: 0.10478056222200394; 
 viewstate: 0.06089341640472412; 
 razor-pages: 0.042946707457304; 
 checkboxlist: 0.037931036204099655; 
 n-tier-architecture: 0.03648119047284126; 
 asp.net-2.0: 0.03538401424884796; 
 sitefinity: 0.024020375683903694; 
 appsettings: 0.02280564233660698; 
 response.redirect: 0.02143416926264763; 
 linkbutton: 0.01657523587346077; 
 custom-server-controls: 0.010932601988315582; 
 webusercontrol: 0.00963949877768755; 
 webservices-client: 0.00909090880304575; 
 asp.net-identity-3: 0.007758620660752058; 
 .net-core-3.0: 0.004231974948197603; 
 openpop: 0.003722570603713393; 
 topic_917
chromium: 0.1576545238494873; 
 ghc: 0.13255150616168976; 
 oracle-adf: 0.12532487511634827; 
 public: 0.0843106210231781; 
 jdeveloper: 0.08304278552532196; 
 octobercms: 0.07733756303787231; 
 ghci: 0.05553090199828148; 
 moxy: 0.05179080739617348; 
 jaxb2: 0.04754358157515526; 
 xjc: 0.04082408919930458; 
 actionresult: 0.02510301023721695; 
 padrino: 0.023201268166303635; 
 oracle-coherence: 0.015404120087623596; 
 octobercms-plugins: 0.014833597466349602; 
 octobercms-backend: 0.01198098249733448; 
 trinidad: 0.011664025485515594; 
 .net-core-rc2: 0.010142630897462368; 
 selectlistitem: 0.008811410516500473; 
 websphere-commerce: 0.008621236309409142; 
 actionmethod: 0.007797147613018751; 
 topic_918
adobe: 0.3830709159374237; 
 server-side: 0.16228513419628143; 
 cakephp-1.3: 0.14993499219417572; 
 database-backups: 0.0868120789527893; 
 behavior: 0.06810630857944489; 
