topic_0
okhttp: 0.13566827774047852; 
 regedit: 3.8264912072261126e-12; 
 pycairo: 1.339695227583343e-13; 
 topic_1657
directx: 0.38417497277259827; 
 jhipster: 0.2684233784675598; 
 directx-11: 0.11729301512241364; 
 corba: 0.048957716673612595; 
 unhandled-exception: 0.04580152779817581; 
 idl: 0.036259543150663376; 
 direct3d11: 0.020918967202305794; 
 round-robin: 0.01768937148153782; 
 sendinput: 0.014900175854563713; 
 recycle-bin: 0.014239577576518059; 
 midl: 0.011303582228720188; 
 dxgi: 0.010863183066248894; 
 directinput: 0.009174984879791737; 
 direct2d: 4.4709480562232784e-10; 
 directx-10: 2.102221452471298e-10; 
 jhipster-registry: 1.0237418551772848e-10; 
 sharpdx: 5.232461686155432e-11; 
 directx-9: 1.4520485508429104e-11; 
 directwrite: 1.6079584495495847e-12; 
 directx-12: 1.1614864885850507e-12; 
 topic_1658
flask: 0.8803688287734985; 
 flask-wtforms: 0.0402102917432785; 
 flask-restful: 0.02584102563560009; 
 flask-login: 0.018183330073952675; 
 amazon-sagemaker: 0.017000675201416016; 
 sungridengine: 0.008988134562969208; 
 lmfit: 0.005055852700024843; 
 isinstance: 0.004346259403973818; 
 wtforms: 5.5786936172808055e-06; 
 flask-restless: 5.050816209717368e-09; 
 flask-mail: 1.5697819780169375e-11; 
 flask-socketio: 8.140241952725447e-12; 
 flask-migrate: 5.873722867680634e-14; 
 topic_1659
ssl-certificate: 0.42030808329582214; 
 code-coverage: 0.22766688466072083; 
 haproxy: 0.10832858830690384; 
 cascade: 0.06708500534296036; 
 ssis-2012: 0.06679967045783997; 
 database-project: 0.032743871212005615; 
 objdump: 0.019110098481178284; 
 opencover: 0.014375357888638973; 
 msbi: 0.013690817169845104; 
 branch-prediction: 0.01323445700109005; 
 relocation: 0.010553338564932346; 
 cpuid: 0.006103817373514175; 
 ca: 8.911992671611912e-12; 
 gcov: 8.046991892274313e-12; 
 lcov: 3.7858765601639366e-12; 
 eclemma: 3.481848273242938e-12; 
 man-in-the-middle: 2.0577424313106274e-12; 
 certificate-authority: 3.122692534239524e-13; 
 dacpac: 9.741306645062817e-15; 
 dotcover: 6.50174708197198e-16; 
 topic_1660
uisearchbar: 0.2941918969154358; 
 grand-central-dispatch: 0.2858472466468811; 
 final: 0.12270057946443558; 
 uiactivityindicatorview: 0.08165847510099411; 
 uiswitch: 0.07399500906467438; 
 uisearchdisplaycontroller: 0.07041872292757034; 
 dispatch-async: 0.032782599329948425; 
 futuretask: 0.01447543315589428; 
 cocoaasyncsocket: 0.012516992166638374; 
 uisearchbardelegate: 0.011410047300159931; 
 uisearchcontroller: 2.9803325105604017e-06; 
 sealed: 6.907473724948598e-13; 
 uialertview: 6.796667585294222e-14; 
 gcdasyncsocket: 1.83205327908872e-15; 
 performselector: 1.1506727653839304e-15; 
 topic_1661
math: 0.9450289607048035; 
 modulo: 0.03429988771677017; 
 minimization: 0.010321329347789288; 
 hamming-distance: 0.0065862624906003475; 
 absolute-value: 0.0037635788321495056; 
 number-theory: 1.9345607743786325e-13; 
 calculus: 5.920365901591494e-16; 
 modular-arithmetic: 1.984352820559918e-16; 
 topic_1662
c#: 0.9222453236579895; 
 webclient: 0.03734320029616356; 
 extension-methods: 0.035367369651794434; 
 concurrentdictionary: 0.002684801584109664; 
 icomparer: 0.0023593055084347725; 
 topic_1663
pipe: 0.5493168234825134; 
 buffer-overflow: 0.08205778896808624; 
 libc: 0.05846337229013443; 
 exploit: 0.04718882963061333; 
 delphi-xe8: 0.035540953278541565; 
 uiscrollviewdelegate: 0.02822369895875454; 
 piping: 0.02650638483464718; 
 ptrace: 0.025610392913222313; 
 systems-programming: 0.02478906884789467; 
 virtualtreeview: 0.021503770723938942; 
 dup2: 0.017247816547751427; 
 uiresponder: 0.01702381856739521; 
 subviews: 0.013887851499021053; 
 ld-preload: 0.01358918845653534; 
 execve: 0.010527887381613255; 
 tvirtualstringtree: 0.009781229309737682; 
 shinobi: 0.009557231329381466; 
 mount-point: 0.00918390229344368; 
 dup: 4.752924789852564e-11; 
 stack-smash: 2.3544508966706797e-15; 
 topic_1664
scrollview: 0.34665584564208984; 
 android-5.0-lollipop: 0.17696994543075562; 
 relativelayout: 0.16189518570899963; 
 android-library: 0.10298965871334076; 
 floating-action-button: 0.08753488212823868; 
 android-nestedscrollview: 0.031416282057762146; 
 android-background: 0.018938444554805756; 
 bintray: 0.01874842494726181; 
 jcenter: 0.01640487276017666; 
 sony-xperia: 0.010640532709658146; 
 android-gui: 0.007220677565783262; 
 nexus-4: 0.007220677565783262; 
 pocketsphinx-android: 0.0069673205725848675; 
 android-mediasession: 0.006397266872227192; 
 android-5.1.1-lollipop: 1.0509009662484914e-08; 
 android-scrollview: 4.786073880963526e-12; 
 viewflipper: 8.008130291704829e-13; 
 rippledrawable: 2.9591853598597007e-13; 
 nexus-5: 2.5415398409965595e-13; 
 nestedscrollview: 1.3337175805492978e-14; 
 topic_1665
winforms: 0.9541934728622437; 
 richtextbox: 0.035640355199575424; 
 tablelayoutpanel: 0.004809062462300062; 
 flowlayoutpanel: 0.003076466964557767; 
 sealed: 0.0017770203994587064; 
 xtragrid: 0.0005035917274653912; 
 tabpage: 6.461621793185657e-10; 
 topic_1666
mono: 0.5400680899620056; 
 ravendb: 0.13234959542751312; 
 httpcontext: 0.05391600355505943; 
 sqlcommand: 0.046140749007463455; 
 conditional-operator: 0.04404086247086525; 
 gtk#: 0.042395006865262985; 
 c#-5.0: 0.04188422113656998; 
 error-logging: 0.03734392672777176; 
 declare: 0.031725313514471054; 
 top-n: 0.013961407355964184; 
 sqlparameters: 0.010158910416066647; 
 dynamic-compilation: 0.006015891209244728; 
 mono.cecil: 2.7054927742575785e-11; 
 mod-mono: 2.2572967800504884e-12; 
 error-log: 4.386164283338989e-13; 
 xsp: 9.816247038038194e-15; 
 topic_1667
plot: 0.9462426900863647; 
 ode: 0.039593689143657684; 
 spring-boot-maven-plugin: 0.009442397393286228; 
 matlab-struct: 0.004721198696643114; 
 matlab-figure: 9.89781812066326e-10; 
 line-plot: 2.2347851312012022e-14; 
 multiple-axes: 6.218744903964846e-16; 
 piecewise: 5.131838578795232e-16; 
 topic_1668
vmware: 0.18082042038440704; 
 scp: 0.0973397046327591; 
 unmarshalling: 0.09727432578802109; 
 imacros: 0.09322123229503632; 
 bamboo: 0.08433056622743607; 
 labview: 0.07086382806301117; 
 recovery: 0.04131544008851051; 
 toolkit: 0.034712813794612885; 
 vsphere: 0.0319671705365181; 
 kendo-mobile: 0.02784869819879532; 
 tomcat9: 0.024253210052847862; 
 esxi: 0.02366485632956028; 
 catel: 0.02281501330435276; 
 expansion: 0.022226661443710327; 
 docbook: 0.021572936326265335; 
 jelastic: 0.01882728934288025; 
 youtrack: 0.018173564225435257; 
 maven-jaxb2-plugin: 0.017977314069867134; 
 fault-tolerance: 0.015558662824332714; 
 conemu: 0.015427918173372746; 
 topic_1669
azure-devops: 0.5707234740257263; 
 export-to-csv: 0.17328983545303345; 
 azure-pipelines: 0.13789047300815582; 
 azure-pipelines-release-pipeline: 0.05168934538960457; 
 azure-pipelines-build-task: 0.03550379350781441; 
 mutation: 0.014828051440417767; 
 delimited: 0.009084794670343399; 
 genome: 0.006982526741921902; 
 azure-artifacts: 4.10616303270217e-06; 
 azure-devops-rest-api: 3.6376118259795476e-06; 
 nuget-package-restore: 1.3605601562917402e-13; 
 azure-cli: 4.199620586826751e-16; 
 build-agent: 2.2120731285667043e-16; 
 topic_1670
google-maps-api-3: 0.9969996213912964; 
 qtcpserver: 0.0030003697611391544; 
 google-distancematrix-api: 4.4196154440172275e-13; 
 polygons: 1.8870538812110205e-14; 
 driving-directions: 1.564163333530905e-15; 
 infobox: 1.0997460873354579e-16; 
 topic_1671
thymeleaf: 0.7179874181747437; 
 flv: 0.09798741340637207; 
 spring-cloud-config: 0.08729559928178787; 
 visual-studio-2008-sp1: 0.02616352215409279; 
 radians: 0.015220126137137413; 
 java-canvas: 0.014339623041450977; 
 spring-cloud-consul: 0.014339623041450977; 
 graalvm: 0.013836477883160114; 
 fontmetrics: 0.012830188497900963; 
 degrees: 3.008296278750322e-09; 
 broadleaf-commerce: 5.65931024265609e-10; 
 flvplayback: 4.16050352535554e-14; 
 topic_1672
qtquick2: 0.452443391084671; 
 qt-quick: 0.17401668429374695; 
 twilio-php: 0.1239570751786232; 
 memset: 0.09153754264116287; 
 qtquickcontrols2: 0.0665077492594719; 
 qtquickcontrols: 0.05578069016337395; 
 uint64: 0.035756852477788925; 
 qt5.3: 3.5555414949067776e-12; 
 topic_1673
deadlock: 0.3080131709575653; 
 licensing: 0.2183315008878708; 
 arduino-uno: 0.18122941255569458; 
 catalyst: 0.056421514600515366; 
 database-deadlocks: 0.051372118294239044; 
 dbix-class: 0.04039517045021057; 
 gpl: 0.03699231520295143; 
 license-key: 0.023051589727401733; 
 mysqli-multi-query: 0.01811196468770504; 
 lua-api: 0.01635565236210823; 
 bitvector: 0.01295279897749424; 
 lgpl: 0.01295279897749424; 
 arduino-yun: 0.012513721361756325; 
 synchronisation: 0.011306256987154484; 
 template-toolkit: 9.416750712532007e-10; 
 sim900: 7.50917916443692e-15; 
 arduino-c++: 1.9725955267959954e-15; 
 topic_1674
iis-express: 0.469958633184433; 
 aspnetboilerplate: 0.2507905662059784; 
 checkboxlist: 0.2378983199596405; 
 asp.net-boilerplate: 0.041352469474077225; 
 object-object-mapping: 5.724478183144477e-12; 
 topic_1675
ubuntu: 0.7998042702674866; 
 mime-types: 0.04982719570398331; 
 file-permissions: 0.04563269391655922; 
 email-attachments: 0.034394919872283936; 
 mime: 0.02957124263048172; 
 mkdir: 0.017057644203305244; 
 logfile: 0.009123043157160282; 
 error-log: 0.005959689151495695; 
 ubuntu-11.04: 0.005295559298247099; 
 zend-search-lucene: 0.002278146566823125; 
 zend-studio: 0.0010555769549682736; 
 mount: 1.655075782100359e-14; 
 ubuntu-server: 9.444039373432737e-16; 
 topic_1676
python-3.6: 0.5648775696754456; 
 discord.py: 0.2175610065460205; 
 shutil: 0.07886113971471786; 
 urllib3: 0.053917840123176575; 
 discord.py-rewrite: 0.04459559544920921; 
 flake8: 0.024187441915273666; 
 asyncore: 0.01599898561835289; 
 f-string: 4.2788687437678163e-07; 
 linter: 1.3739330743465085e-15; 
 topic_1677
c#: 0.999430239200592; 
 console.writeline: 0.0005697647575289011; 
 topic_1678
progressdialog: 0.3581880033016205; 
 firebaseui: 0.273201048374176; 
 android-ui: 0.2555622458457947; 
 firebase-test-lab: 0.03507716953754425; 
 android-runtime: 0.030867910012602806; 
 firebase-invites: 0.024654239416122437; 
 firebase-performance: 0.022449389100074768; 
 android-gui: 3.0837989497059515e-13; 
 topic_1679
clojure: 0.7119669318199158; 
 windows-server-2012-r2: 0.05716754496097565; 
 leiningen: 0.05250173062086105; 
 read-eval-print-loop: 0.052320532500743866; 
 powershell-remoting: 0.03927437588572502; 
 citrix: 0.02881026826798916; 
 ring: 0.018935050815343857; 
 approximation: 0.01784786954522133; 
 uberjar: 0.006658976897597313; 
 location-provider: 0.0051635694690048695; 
 xenapp: 0.004711112938821316; 
 marching-cubes: 0.004575215280056; 
 compojure: 6.665039109066129e-05; 
 invoke-command: 1.6295356886075751e-07; 
 datomic: 1.8809978019618256e-09; 
 cider: 7.72752195565829e-10; 
 clojure.spec: 1.0581542152915402e-12; 
 stm: 2.5816507558709375e-15; 
 core.async: 2.1297902304880535e-16; 
 clojure-java-interop: 1.785060791147558e-16; 
 topic_1680
sql-server: 1.0; 
 service-broker: 1.5912300596021794e-15; 
 sql-server-2016: 1.0931889935325255e-16; 
 topic_1681
actionscript-3: 0.9552247524261475; 
 bottomnavigationview: 0.019968485459685326; 
 crossdomain.xml: 0.005044182762503624; 
 urlloader: 0.004812797997146845; 
 displayobject: 0.004789659753441811; 
 filereference: 0.0039566755294799805; 
 screensharing: 0.00365583598613739; 
 openfeint: 0.00254522985778749; 
 flash-cs6: 2.3580066681461176e-06; 
 osmf: 3.7495801602505097e-11; 
 swfloader: 1.730314676262612e-12; 
 flash-cs5: 1.2047694656139307e-12; 
 flash-cs3: 1.6725153434513779e-13; 
 stage: 8.899781275438154e-14; 
 flash-media-server: 6.240541666324012e-14; 
 mxml: 5.94282991415486e-14; 
 e4x: 5.684261587357402e-14; 
 tlf: 5.4528335514426873e-14; 
 away3d: 5.344995754048669e-14; 
 starling-framework: 3.4704732170725075e-14; 
 topic_1682
python: 0.9897298812866211; 
 python-unittest: 0.010270140133798122; 
 tkinter-entry: 1.7959142202886302e-13; 
 topic_1683
stored-procedures: 0.9707698225975037; 
 table-valued-parameters: 0.01086067222058773; 
 rabbitmq-exchange: 0.005073389504104853; 
 tsqlt: 0.004854626953601837; 
 rabbitmqctl: 0.004520435817539692; 
 executequery: 0.0039210449904203415; 
 stored-functions: 1.4578221374755666e-14; 
 topic_1684
version-control: 0.6389757990837097; 
 branch: 0.187247171998024; 
 ignore: 0.037157513201236725; 
 access-denied: 0.03348763659596443; 
 line-endings: 0.01751532591879368; 
 anagram: 0.01638934016227722; 
 configuration-management: 0.015805495902895927; 
 smartgit: 0.01288627553731203; 
 gentoo: 0.01213561836630106; 
 ply: 0.010634304955601692; 
 array-algorithms: 0.008215521462261677; 
 core.autocrlf: 0.004920972511172295; 
 bonobo: 0.0046290503814816475; 
 atlassian-sourcetree: 1.6127868485149577e-10; 
 dvcs: 1.07654891945419e-11; 
 starteam: 1.8101727798994216e-12; 
 trunk: 2.0654729012206663e-14; 
 branching-strategy: 6.033439823731378e-15; 
 topic_1685
wear-os: 0.5282858610153198; 
 wifi-direct: 0.1650361567735672; 
 television: 0.08932369202375412; 
 expandable: 0.054232243448495865; 
 lru: 0.04934070631861687; 
 itemizedoverlay: 0.043811142444610596; 
 android-wear-2.0: 0.037005528807640076; 
 mod-perl2: 0.03296469524502754; 
 wifip2p: 1.0837136716441639e-13; 
 sony-smartwatch: 2.3035735238806712e-14; 
 mason: 1.1937236649143835e-16; 
 topic_1686
xquery: 0.4858599901199341; 
 cakephp-2.3: 0.12818729877471924; 
 authorize.net: 0.1261010617017746; 
 differential-equations: 0.0981687530875206; 
 .htpasswd: 0.055748723447322845; 
 exist-db: 0.04937412962317467; 
 xquery-sql: 0.04218822345137596; 
 xquery-3.0: 0.014371812343597412; 
 recurring-billing: 1.2664686140084758e-11; 
 odeint: 8.951754412400378e-16; 
 topic_1687
promise: 0.8502338528633118; 
 ecmascript-5: 0.07603851705789566; 
 q: 0.07372764497995377; 
 sequelize.js: 8.02497966590919e-16; 
 request-promise: 7.44760865713836e-16; 
 chai-as-promised: 3.212870613714038e-16; 
 topic_1688
fork: 0.6356480121612549; 
 void-pointers: 0.12266478687524796; 
 variable-declaration: 0.0600399486720562; 
 dataprovider: 0.050522852689027786; 
 google-code: 0.03947832062840462; 
 activator: 0.028786277398467064; 
 pgm: 0.018094230443239212; 
 chdir: 0.017506755888462067; 
 createinstance: 0.013629420660436153; 
 alchemy: 0.013629420660436153; 
 zombie-process: 2.3298753148992546e-08; 
 dup2: 2.8692267745739075e-12; 
 execv: 1.0144680234747128e-12; 
 execvp: 3.53510569341825e-13; 
 dup: 1.7894882895375802e-13; 
 copy-on-write: 1.131133091719313e-15; 
 topic_1689
drupal: 0.7659814357757568; 
 drupal-8: 0.09130720794200897; 
 angular-dart: 0.04852801561355591; 
 dart-polymer: 0.040321070700883865; 
 redux-observable: 0.020774519070982933; 
 bare-metal: 0.012449180707335472; 
 drush: 0.011259769089519978; 
 dart-webui: 0.009356708265841007; 
 drupal-hooks: 1.5314029951696284e-05; 
 drupal-blocks: 3.3691624139464693e-06; 
 cck: 3.218709480279358e-06; 
 drupal-commerce: 1.8636869469901285e-07; 
 dart2js: 5.077215092796905e-09; 
 drupal-rules: 5.960427290618853e-11; 
 dart-html: 3.214325236099852e-13; 
 drupal-fapi: 4.698230533458671e-14; 
 drupal-themes: 3.846493504028499e-14; 
 drupal-taxonomy: 2.664951660497246e-14; 
 theming: 1.0908252078033805e-14; 
 dart-js-interop: 3.578869844453477e-16; 
 topic_1690
compatibility: 0.24855594336986542; 
 navigationbar: 0.1424117386341095; 
 nonblocking: 0.13025926053524017; 
 horizontal-scrolling: 0.11953091621398926; 
 mediacodec: 0.09085869044065475; 
 sigsegv: 0.07528834044933319; 
 jquery-tabs: 0.04177410900592804; 
 libvirt: 0.036647286266088486; 
 wcag: 0.019462935626506805; 
 sublimelinter: 0.01859324425458908; 
 geonames: 0.015760231763124466; 
 fading: 0.015475408174097538; 
 nextgen-gallery: 0.012911997735500336; 
 amazon-appstore: 0.012057526968419552; 
 acpi: 0.010823291726410389; 
 newtype: 0.009589056484401226; 
 mediamuxer: 7.298261550658935e-08; 
 rubocop: 4.298884598991082e-12; 
 stagefright: 2.4389669971147665e-12; 
 topic_1691
multiprocessing: 0.5815285444259644; 
 wxpython: 0.41847145557403564; 
 wxpython-phoenix: 2.013177358151097e-08; 
 pathos: 1.382652130808848e-13; 
 ray: 5.920067089543526e-14; 
 topic_1692
ibeacon: 0.5731713771820068; 
 ognl: 0.16364416480064392; 
 spring-boot-admin: 0.06167912855744362; 
 embedded-tomcat-8: 0.05139927193522453; 
 micrometer: 0.04556475952267647; 
 jackson-modules: 0.03806324675679207; 
 openjfx: 0.036674074828624725; 
 model-driven: 0.029728228226304054; 
 estimote: 7.403481868095696e-05; 
 struts-tags: 1.763719637892791e-06; 
 indoor-positioning-system: 9.27549812131112e-13; 
 wakeup: 4.429488388052623e-16; 
 topic_1693
left-join: 0.3496629297733307; 
 activex: 0.2082015573978424; 
 flex3: 0.16083569824695587; 
 mobx: 0.06315447390079498; 
 react-props: 0.04389582574367523; 
 flexbuilder: 0.04215746000409126; 
 proxypass: 0.03047839365899563; 
 mobx-react: 0.029726555570960045; 
 where-in: 0.02301783859729767; 
 project-planning: 0.013128263875842094; 
 httpservice: 0.012087256647646427; 
 react-state-management: 0.00844372995197773; 
 angularjs-select2: 0.007749433163553476; 
 linter: 0.007460555527359247; 
 teechart: 1.2086919021214726e-08; 
 cab: 4.564460970615228e-16; 
 topic_1694
include: 0.6973921656608582; 
 associative-array: 0.21625389158725739; 
 isset: 0.07520091533660889; 
 array-key: 0.011153026483952999; 
 include-path: 8.628432413004816e-10; 
 server-side-includes: 9.327602058795126e-12; 
 ssi: 2.4555542061516222e-12; 
 array-merge: 1.8811334597228918e-13; 
 topic_1695
series: 0.8719298243522644; 
 sieve: 0.06447368115186691; 
 datetimeindex: 0.06359649449586868; 
 topic_1696
pic: 0.17772963643074036; 
 webmatrix: 0.1677570939064026; 
 asp.net-3.5: 0.1543693244457245; 
 asp.net-2.0: 0.12472494691610336; 
 meteor-accounts: 0.09767616540193558; 
 wcf-rest: 0.0834687203168869; 
 microchip: 0.06803178787231445; 
 mplab: 0.05655654892325401; 
 pic18: 0.02240404300391674; 
 parallel-extensions: 0.017349472269415855; 
 xc8: 0.015573541633784771; 
 magick.net: 0.014344051480293274; 
 pic32: 1.4691056094306987e-05; 
 webmatrix-2: 1.928998454026054e-11; 
 mikroc: 2.7564200921759152e-12; 
 adc: 3.6993211906298853e-14; 
 topic_1697
printf: 0.5735374689102173; 
 simulink: 0.18445229530334473; 
 rollback: 0.09839026629924774; 
 evaluation: 0.07703179866075516; 
 signal-handling: 0.019002748653292656; 
 fcntl: 0.014369847252964973; 
 copy-on-write: 0.013270514085888863; 
 dup: 0.01107184961438179; 
 s-function: 0.008873184211552143; 
 format-string: 2.167413528180958e-15; 
 topic_1698
aix: 0.5885648131370544; 
 tee: 0.15059785544872284; 
 logrotate: 0.126307874917984; 
 mailx: 0.07249623537063599; 
 sunos: 0.06203286349773407; 
 log-rotation: 4.099995294382097e-07; 
 xlc: 2.8460292456067293e-10; 
 topic_1699
mocha: 0.6014503836631775; 
 chai: 0.18576264381408691; 
 intel-xdk: 0.0740421861410141; 
 istanbul: 0.04407481476664543; 
