topic_0
retrofit2: 0.2668364644050598; 
 android-task: 0.0021193684078752995; 
 topic_872
mariadb: 0.2485392689704895; 
 row: 0.2023656815290451; 
 distinct: 0.14229728281497955; 
 where: 0.13542112708091736; 
 sql-delete: 0.07969930022954941; 
 linked-server: 0.04236140847206116; 
 sqldatatypes: 0.03648282587528229; 
 isolation-level: 0.01998717337846756; 
 rollup: 0.017813879996538162; 
 nvarchar: 0.014072965830564499; 
 information-schema: 0.013894827105104923; 
 nested-sets: 0.013146643526852131; 
 galera: 0.009940145537257195; 
 clause: 0.008123129606246948; 
 ifnull: 0.00438221450895071; 
 find-in-set: 0.003990309312939644; 
 time-and-attendance: 0.003919053822755814; 
 insert-select: 0.0035627761390060186; 
 topic_873
glsl: 0.28828614950180054; 
 ubuntu-12.04: 0.1344252973794937; 
 host: 0.06995845586061478; 
 http-get: 0.06484886258840561; 
 configure: 0.06212692707777023; 
 nat: 0.042595863342285156; 
 vbo: 0.0401126965880394; 
 raycasting: 0.036053676158189774; 
 particles: 0.029511485248804092; 
 friendly-id: 0.022157490253448486; 
 neo4j-ogm: 0.021106919273734093; 
 dpkg: 0.01957881636917591; 
 fbo: 0.018719259649515152; 
 linphone: 0.017620934173464775; 
 intercept: 0.017095649614930153; 
 gcp: 0.015281028114259243; 
 glsles: 0.012081562541425228; 
 kibana-5: 0.011222004890441895; 
 axlsx: 0.01098323892802; 
 webmin: 0.010648965835571289; 
 topic_874
unix: 0.5269947052001953; 
 makefile: 0.24562957882881165; 
 gnu-make: 0.03943187743425369; 
 solaris: 0.03301391378045082; 
 bison: 0.02641872502863407; 
 flex-lexer: 0.021064091473817825; 
 yacc: 0.019304530695080757; 
 modeling: 0.018874134868383408; 
 lex: 0.018139928579330444; 
 shapeless: 0.010911806486546993; 
 anylogic: 0.007785105612128973; 
 maxima: 0.006924313493072987; 
 manpage: 0.004822968039661646; 
 rabbitmq-exchange: 0.0031520184129476547; 
 apiblueprint: 0.0029494790360331535; 
 elasticsearch-painless: 0.0026456702034920454; 
 aws-elasticsearch: 0.0019747584592550993; 
 apiary.io: 0.0018608301179483533; 
 apiary: 0.0016076560132205486; 
 nawk: 0.00146841024979949; 
 topic_875
design-patterns: 0.7998947501182556; 
 factory-pattern: 0.03671763092279434; 
 bootstrapping: 0.0301107969135046; 
 zend-framework3: 0.019908206537365913; 
 micro-optimization: 0.016400152817368507; 
 strategy-pattern: 0.015844710171222687; 
 zend-studio: 0.013739877380430698; 
 object-oriented-analysis: 0.012541293166577816; 
 bridge: 0.009676381945610046; 
 glass-mapper: 0.008390096016228199; 
 livechat: 0.006840704940259457; 
 overpass-api: 0.006256029475480318; 
 null-coalescing-operator: 0.005759055260568857; 
 sitecore8.1: 0.004998976830393076; 
 pipelining: 0.003946560434997082; 
 isnullorempty: 0.0034495864529162645; 
 dpapi: 0.002777209272608161; 
 weak: 0.0027479755226522684; 
 topic_876
linq: 0.7263556718826294; 
 nhibernate: 0.18009895086288452; 
 fluent-nhibernate: 0.055095329880714417; 
 nhibernate-mapping: 0.02239302545785904; 
 fluent-nhibernate-mapping: 0.006403517443686724; 
 nhibernate-criteria: 0.0028449364472180605; 
 rserve: 0.0020541406702250242; 
 mapping-by-code: 0.0014947971794754267; 
 ggally: 0.00110904301982373; 
 currentculture: 0.0010993991745635867; 
 dataservice: 0.0010511799482628703; 
 topic_877
azure-sql-database: 0.24742724001407623; 
 elastic-beanstalk: 0.1807364523410797; 
 azure-pipelines: 0.10576459020376205; 
 vpn: 0.08867985010147095; 
 amazon-elastic-beanstalk: 0.06890175491571426; 
 amazon-sns: 0.06858015805482864; 
 azure-data-lake: 0.04490271583199501; 
 azure-pipelines-release-pipeline: 0.039395399391651154; 
 u-sql: 0.028903361409902573; 
 opentok: 0.02641099877655506; 
 azure-devops-rest-api: 0.024119634181261063; 
 ios-universal-links: 0.016722945496439934; 
 tokbox: 0.015155169181525707; 
 aws-security-group: 0.013145199976861477; 
 google-cloud-sdk: 0.009929249063134193; 
 azure-batch: 0.009326258674263954; 
 homekit: 0.006673098541796207; 
 google-cloud-logging: 0.005225920584052801; 
 topic_879
uml: 0.22337457537651062; 
 directx: 0.2052249014377594; 
 activeadmin: 0.13019053637981415; 
 libcurl: 0.10076605528593063; 
 state-machine: 0.05103123188018799; 
 unicorn: 0.0486348457634449; 
 hlsl: 0.046984873712062836; 
 class-diagram: 0.04223138839006424; 
 directx-9: 0.023178158327937126; 
 poltergeist: 0.0185818113386631; 
 fsm: 0.016538990661501884; 
 ruby-on-rails-5.1: 0.014849734492599964; 
 lens: 0.014574740082025528; 
 turbo-c++: 0.014378314837813377; 
 pixel-shader: 0.010842663235962391; 
 double-pointer: 0.008131997659802437; 
 mql5: 0.007149872370064259; 
 discourse: 0.005617756862193346; 
 ocl: 0.005067766644060612; 
 metatrader5: 0.004478491377085447; 
 topic_881
ios7: 0.5614287853240967; 
 xcode5: 0.15273775160312653; 
 scaling: 0.0761413648724556; 
 gesture: 0.06586530804634094; 
 ios-autolayout: 0.037312302738428116; 
 uikeyboard: 0.036478083580732346; 
 uistatusbar: 0.015660548582673073; 
 icarousel: 0.012589110061526299; 
 zbar-sdk: 0.00800091028213501; 
 avspeechsynthesizer: 0.007849234156310558; 
 apportable: 0.00671166367828846; 
 tint: 0.006673744879662991; 
 resignfirstresponder: 0.005498255603015423; 
 simperium: 0.0036023054271936417; 
 home-button: 0.003450629534199834; 
 topic_882
apache-kafka: 0.6808414459228516; 
 kafka-consumer-api: 0.10337667167186737; 
 kafka-producer-api: 0.05286204442381859; 
 mongodb-java: 0.04202780872583389; 
 hateoas: 0.024512458592653275; 
 decimalformat: 0.022390754893422127; 
 stringtemplate: 0.010924521833658218; 
 confluent-kafka: 0.010789093561470509; 
 itextpdf: 0.009976525790989399; 
 ansible-template: 0.00984109751880169; 
 kafka-python: 0.00902852974832058; 
 saaj: 0.006816540379077196; 
 oracle-maf: 0.006681112106889486; 
 stringtemplate-4: 0.00501083442941308; 
 jetty-8: 0.004920548759400845; 
 topic_883
android-recyclerview: 0.6433700919151306; 
 root: 0.09215251356363297; 
 recycler-adapter: 0.08431807905435562; 
 android-transitions: 0.020206306129693985; 
 image-compression: 0.019096428528428078; 
 recyclerview-layout: 0.014983352273702621; 
 jxl: 0.01452634297311306; 
 su: 0.012828882783651352; 
 mobile-phones: 0.011719005182385445; 
 apache-commons-net: 0.011719005182385445; 
 image-loading: 0.010609126649796963; 
 backendless: 0.00711627583950758; 
 payumoney: 0.006300189532339573; 
 paytm: 0.0060063982382416725; 
 multiple-choice: 0.005810537375509739; 
 cloudera-quickstart-vm: 0.0054514589719474316; 
 screensharing: 0.004831233061850071; 
 payu: 0.004765946418046951; 
 loadimage: 0.004145720507949591; 
 android-mediaprojection: 0.0037213554605841637; 
 topic_885
google-cloud-platform: 0.2877654731273651; 
 f#: 0.24752002954483032; 
 oracle10g: 0.11633335053920746; 
 xpages: 0.09177231788635254; 
 google-compute-engine: 0.0825774073600769; 
 scheduler: 0.045214224606752396; 
 mahout: 0.020670875906944275; 
 job-scheduling: 0.018195321783423424; 
 google-cloud-ml: 0.013845419511198997; 
 provider: 0.01216557901352644; 
 xpages-extlib: 0.010733294300734997; 
 message-driven-bean: 0.007302884012460709; 
 amazon-lex: 0.006984598468989134; 
 oracle-xe: 0.00544621841982007; 
 autosys: 0.004880377557128668; 
 vmware-clarity: 0.004880377557128668; 
 eiffel: 0.00389015581458807; 
 pygments: 0.003837108612060547; 
 puppet-enterprise: 0.003642600728198886; 
 deedle: 0.0035541881807148457; 
 topic_886
parse-platform: 0.4055473506450653; 
 swift3: 0.38593122363090515; 
 xcode8: 0.08618435263633728; 
 informix: 0.039274413138628006; 
 parse-server: 0.03279898688197136; 
 uitextfielddelegate: 0.010672854259610176; 
 vapor: 0.010208816267549992; 
 zpl: 0.008226112462580204; 
 alerts: 0.006243408657610416; 
 pfobject: 0.0048512970097362995; 
 uitableviewrowaction: 0.0031849821098148823; 
 skview: 0.002488926285877824; 
 4gl: 0.002320185536518693; 
 anyobject: 0.0020670744124799967; 
 topic_887
paperclip: 0.20557592809200287; 
 mathematical-optimization: 0.11084314435720444; 
 docker-swarm: 0.0977233275771141; 
 linear-programming: 0.06955431401729584; 
 mesos: 0.05826741084456444; 
 cplex: 0.05416747182607651; 
 tabbar: 0.05416747182607651; 
 railstutorial.org: 0.05325101315975189; 
 gmaps4rails: 0.034246575087308884; 
 sequel: 0.034150104969739914; 
 roc: 0.03173837438225746; 
 marathon: 0.024599652737379074; 
 mesosphere: 0.020885586738586426; 
 itunes-store: 0.018859732896089554; 
 pulp: 0.017460929229855537; 
 dcos: 0.01683388091623783; 
 bayesian-networks: 0.014422149397432804; 
 nao-robot: 0.011576307006180286; 
 summarization: 0.011142195202410221; 
 pepper: 0.01003279909491539; 
 topic_891
json: 1.0; 
 topic_892
numbers: 0.3186262845993042; 
 bar-chart: 0.15713077783584595; 
 latitude-longitude: 0.08181356638669968; 
 number-formatting: 0.06936220824718475; 
 user-agent: 0.06699374318122864; 
 getter: 0.04828286170959473; 
 bigdecimal: 0.04750465229153633; 
 text-extraction: 0.02578243985772133; 
 libreoffice-calc: 0.01816951483488083; 
 binning: 0.014075452461838722; 
 statements: 0.013161901384592056; 
 rate: 0.012823549099266529; 
 webpack-style-loader: 0.012451361864805222; 
 livecycle: 0.011300964280962944; 
 html-webpack-plugin: 0.010861106216907501; 
 functional-interface: 0.010861106216907501; 
 spatial-query: 0.00998139102011919; 
 candlestick-chart: 0.008797157555818558; 
 arbitrary-precision: 0.008661816827952862; 
 readr: 0.008323464542627335; 
 topic_895
math: 0.5226258039474487; 
 split: 0.26799261569976807; 
 2d: 0.09255374222993851; 
 binary-search: 0.03089856542646885; 
 fibonacci: 0.02649800479412079; 
 puzzle: 0.013375183567404747; 
 tweets: 0.008312171325087547; 
 dayofweek: 0.008138672448694706; 
 multiplying: 0.006324821151793003; 
 vlcj: 0.00515764718875289; 
 pascals-triangle: 0.0029337075538933277; 
 flink-cep: 0.002728663617745042; 
 parity: 0.0024605290964245796; 
 bcd: 0.0024289838038384914; 
 redisson: 0.0020346681121736765; 
 chemistry: 0.0019084872910752892; 
 hdpi: 0.0019084872910752892; 
 testcontainers: 0.0017192157683894038; 
 topic_896
youtube: 0.4240801930427551; 
 youtube-api: 0.29436519742012024; 
 multilingual: 0.08825076371431351; 
 checkout: 0.05616239085793495; 
 effects: 0.028684593737125397; 
 android-youtube-api: 0.026301946491003036; 
 youtube-javascript-api: 0.025744963437318802; 
 youtube-iframe-api: 0.018101926892995834; 
 user-registration: 0.012903425842523575; 
 elastica: 0.0073954882100224495; 
 flat: 0.0057554845698177814; 
 youtube-channels: 0.0054769935086369514; 
 multiple-value: 0.0038060464430600405; 
 force-download: 0.002970572793856263; 
 topic_897
inheritance: 0.5694740414619446; 
 constructor: 0.27794575691223145; 
 subclass: 0.05740346014499664; 
 composition: 0.02229052037000656; 
 superclass: 0.020390290766954422; 
 email-integration: 0.017465589568018913; 
 twos-complement: 0.008327962830662727; 
 foreman: 0.007072159089148045; 
 detox: 0.004676217213273048; 
 qpid: 0.004593598656356335; 
 maximo-anywhere: 0.00320560485124588; 
 shadowing: 0.0026272740215063095; 
 generate: 0.002445512916892767; 
 initialization-list: 0.002081990707665682; 
 topic_898
rvm: 0.1689853072166443; 
 bundler: 0.15172593295574188; 
 antlr: 0.15137813985347748; 
 antlr4: 0.11838100850582123; 
 grammar: 0.11581601947546005; 
 abstract-syntax-tree: 0.09338318556547165; 
 thin: 0.029084427282214165; 
 prawn: 0.02843230962753296; 
 language-features: 0.025562994182109833; 
 nomethoderror: 0.0218676645308733; 
 exponent: 0.01986783742904663; 
 mongrel: 0.011172941885888577; 
 antlrworks: 0.009694809094071388; 
 thor: 0.008999217301607132; 
 metasploit: 0.008086252957582474; 
 react-chartjs: 0.007129814941436052; 
 parse-tree: 0.006260325200855732; 
 rvm-capistrano: 0.0056082080118358135; 
 vue-chartjs: 0.0054343100637197495; 
 yamldotnet: 0.004825667478144169; 
 topic_899
xamarin.ios: 0.6329365968704224; 
 hadoop2: 0.09197425097227097; 
 axis-labels: 0.04834900051355362; 
 ggmap: 0.037326913326978683; 
 spline: 0.03482609987258911; 
 google-home: 0.025332283228635788; 
 monotouch.dialog: 0.020747464150190353; 
 mapply: 0.01607002317905426; 
 3d-reconstruction: 0.013245033100247383; 
 timeserieschart: 0.012226184830069542; 
 network-analysis: 0.008660214021801949; 
 pose-estimation: 0.0073171863332390785; 
 parallel-foreach: 0.007224563509225845; 
 tidytext: 0.007178252097219229; 
 nspasteboard: 0.006066781003028154; 
 bspline: 0.006020469591021538; 
 swrl: 0.005603667814284563; 
 cubic-spline: 0.004862687084823847; 
 state-space: 0.00481637567281723; 
 rhadoop: 0.004631130490452051; 
 topic_900
parameters: 0.580441415309906; 
 factory: 0.08706282079219818; 
 haproxy: 0.0641426146030426; 
 tls1.2: 0.0625806450843811; 
 powershell-4.0: 0.047198642045259476; 
 feature-detection: 0.02713073045015335; 
 windows-server-2016: 0.02220713160932064; 
 temporary: 0.014601018279790878; 
 scalar: 0.013752122409641743; 
 pod: 0.011443124152719975; 
 param: 0.01022071298211813; 
 scripting-language: 0.008998301811516285; 
 adsi: 0.007164685986936092; 
 abstract-factory: 0.007028862368315458; 
 vst: 0.006010186858475208; 
 windows-container: 0.005195246078073978; 
 seh: 0.004889643285423517; 
 binaries: 0.004617996513843536; 
 face-api: 0.004448217339813709; 
 event-driven-design: 0.004244482144713402; 
 topic_902
swing: 0.6579199433326721; 
 jframe: 0.07991020381450653; 
 jtable: 0.07184316962957382; 
 jpanel: 0.06188904866576195; 
 jbutton: 0.03942296653985977; 
 actionlistener: 0.028860686346888542; 
 layout-manager: 0.02332465723156929; 
 jtree: 0.010508617386221886; 
 gridbaglayout: 0.009775249287486076; 
 jcomponent: 0.00620679184794426; 
 tablecelleditor: 0.002888751681894064; 
 jigsaw: 0.002316367579624057; 
 jtableheader: 0.0016813786933198571; 
 windowlistener: 0.001404130132868886; 
 mouse-listeners: 0.0012073729885742068; 
 jpasswordfield: 0.0008406893466599286; 
 topic_903
console-application: 0.26951083540916443; 
 windows-mobile: 0.1588721126317978; 
 compact-framework: 0.15075990557670593; 
 windows-ce: 0.13062600791454315; 
 .net-2.0: 0.12451741844415665; 
 class-design: 0.05009040609002113; 
 dll-injection: 0.017348384484648705; 
 xsd.exe: 0.015295899473130703; 
 xml-comments: 0.01231491006910801; 
 gdk: 0.012266040779650211; 
 regsvr32: 0.010848849080502987; 
 assemblyinfo: 0.008209940046072006; 
 stackframe: 0.006939353886991739; 
 castle-monorail: 0.0063040610402822495; 
 unauthorizedaccessexcepti: 0.006255192216485739; 
 opennetcf: 0.006059717386960983; 
 compiler-directives: 0.004740262869745493; 
 nms: 0.0045447880402207375; 
 language-specifications: 0.004495919682085514; 
 topic_904
fragment: 0.241548553109169; 
 nfc: 0.11967601627111435; 
 text-to-speech: 0.09537701308727264; 
 accelerometer: 0.0808250680565834; 
 android-mapview: 0.07818237692117691; 
 logcat: 0.06853828579187393; 
 phone-call: 0.03881662338972092; 
 phone-number: 0.036894671618938446; 
 renderscript: 0.02371555007994175; 
 live-wallpaper: 0.02361258864402771; 
 apdu: 0.020523732528090477; 
 mifare: 0.02021484635770321; 
 ndef: 0.014071455225348473; 
 speech-synthesis: 0.012561348266899586; 
 typeface: 0.012424065731465816; 
 chrome-custom-tabs: 0.009644094854593277; 
 drawtext: 0.009609774686396122; 
 contactless-smartcard: 0.00923224724829197; 
 one-time-password: 0.008751759305596352; 
 bus: 0.008683118037879467; 
 topic_909
combinations: 0.17528770864009857; 
 permutation: 0.15452349185943604; 
 mstest: 0.1141827329993248; 
 bulkinsert: 0.08084531128406525; 
 guid: 0.07404676824808121; 
 percentage: 0.07392390817403793; 
 overlap: 0.058811482042074203; 
 jit: 0.05655895546078682; 
 decompiling: 0.03694147616624832; 
 sqlbulkcopy: 0.034484170377254486; 
 dbf: 0.026784617453813553; 
 vs-unit-testing-framework: 0.012859893031418324; 
 rowcount: 0.012777982279658318; 
 gethashcode: 0.012368432246148586; 
 font-awesome-5: 0.011385509744286537; 
 kernel32: 0.010156857781112194; 
 .net-micro-framework: 0.009255846031010151; 
 automatic-properties: 0.00823196955025196; 
 ml.net: 0.007003317587077618; 
 ngen: 0.0058975303545594215; 
 topic_910
autolayout: 0.3348017632961273; 
 comparison: 0.22304660081863403; 
 interface-builder: 0.2005564570426941; 
 contains: 0.07449239492416382; 
 nslayoutconstraint: 0.06349574029445648; 
 quotes: 0.058891721069812775; 
 jcrop: 0.017654268071055412; 
 ner: 0.006458878517150879; 
 nsautolayout: 0.00539895985275507; 
 camera-roll: 0.004040939267724752; 
 suffix: 0.0039084493182599545; 
 preconditions: 0.0038090820889919996; 
 visual-format-language: 0.0034447351936250925; 
 topic_911
asp.net-mvc-4: 0.8142485022544861; 
 partial-views: 0.04916151240468025; 
 social-networking: 0.04048480466008186; 
 custom-data-attribute: 0.016730867326259613; 
 appfabric: 0.01322905719280243; 
 node-mysql: 0.011089062318205833; 
 nvm: 0.010096883401274681; 
 dart-pub: 0.008618341758847237; 
 asp.net-core-signalr: 0.0074899811297655106; 
 unauthorized: 0.0066534373909235; 
 thickbox: 0.005466713570058346; 
 web-farm: 0.004007626324892044; 
 fb.ui: 0.0029765379149466753; 
 role-base-authorization: 0.0020427219569683075; 
 nodejitsu: 0.0019843585323542356; 
 scada: 0.0019843585323542356; 
 worker-process: 0.0019259951077401638; 
 amazon-quicksight: 0.0018092681420966983; 
 topic_912
openid: 0.16100050508975983; 
 primes: 0.12858600914478302; 
 member: 0.07376212626695633; 
 boost-python: 0.06028585880994797; 
 complex-numbers: 0.05012761428952217; 
 robotics: 0.040479835122823715; 
 modulus: 0.03920367360115051; 
 user-roles: 0.03608984127640724; 
 minimize: 0.033996935933828354; 
 messenger: 0.033384378999471664; 
 robot: 0.029198570176959038; 
 adjacency-list: 0.025931598618626595; 
 cstring: 0.02511485479772091; 
 opendaylight: 0.024093925952911377; 
 insertion: 0.02251148596405983; 
 ternary: 0.021082185208797455; 
 google-openid: 0.020673813298344612; 
 boost-serialization: 0.01990811713039875; 
 msdtc: 0.019091373309493065; 
 sieve-of-eratosthenes: 0.018938234075903893; 
 topic_914
git: 0.9594191908836365; 
 git-pull: 0.007501203566789627; 
 git-checkout: 0.007230889983475208; 
 pull: 0.006200319156050682; 
 git-stash: 0.0044855172745883465; 
 git-filter-branch: 0.0031423962209373713; 
